../..//src/conv-mark/conv-mark filter+rmm.c > filter+rmm.c-mark.c
cpp -P -mstrict-align -DDEBUG -DCYCLECNT -DARMZYNQ -DEMAX6 filter+rmm.c-mark.c > filter+rmm.c-cppo.c
../..//src/conv-c2c/conv-c2c filter+rmm.c-cppo.c
==EMAX6AB reading line=9387 name=tone_curve
tone_curve:insn000:type=2 [ 00, 01] ->dec[0][1]:type=2
test019-emax6.c:5124:78: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
       t000w[CHIP]= (Ull)t000[CHIP]; t010w[CHIP]= (Ull)t010[CHIP]; t020w[CHIP]= (Ull)t020[CHIP]; t030w[CHIP]= (Ull)t030[CHIP];
                                                                              ^
test019-emax6.c:5124:108: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
       t000w[CHIP]= (Ull)t000[CHIP]; t010w[CHIP]= (Ull)t010[CHIP]; t020w[CHIP]= (Ull)t020[CHIP]; t030w[CHIP]= (Ull)t030[CHIP];
                                                                                                            ^
test019-emax6.c:5127:19: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
       Uint *top = &A[j*4 +i];
                   ^
test019-emax6.c:5128:20: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
       Uint *topw = (Ull)top;
                    ^
test019-emax6.c:5136:13: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
  d000[CHIP] = &b[l000[CHIP]+j]; d010[CHIP] = &b[l010[CHIP]+j]; d020[CHIP] = &b[l020[CHIP]+j]; d030[CHIP] = &b[l030[CHIP]+j];
             ^
test019-emax6.c:5136:44: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
  d000[CHIP] = &b[l000[CHIP]+j]; d010[CHIP] = &b[l010[CHIP]+j]; d020[CHIP] = &b[l020[CHIP]+j]; d030[CHIP] = &b[l030[CHIP]+j];
                                            ^
test019-emax6.c:5136:75: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
  d000[CHIP] = &b[l000[CHIP]+j]; d010[CHIP] = &b[l010[CHIP]+j]; d020[CHIP] = &b[l020[CHIP]+j]; d030[CHIP] = &b[l030[CHIP]+j];
                                                                           ^
test019-emax6.c:5136:106: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
  d000[CHIP] = &b[l000[CHIP]+j]; d010[CHIP] = &b[l010[CHIP]+j]; d020[CHIP] = &b[l020[CHIP]+j]; d030[CHIP] = &b[l030[CHIP]+j];
                                                                                                          ^
test019-emax6.c:5137:13: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
  d000w[CHIP]= (Ull)d000[CHIP]; d010w[CHIP]= (Ull)d010[CHIP]; d020w[CHIP]= (Ull)d020[CHIP]; d030w[CHIP]= (Ull)d030[CHIP];
             ^
test019-emax6.c:5137:43: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
  d000w[CHIP]= (Ull)d000[CHIP]; d010w[CHIP]= (Ull)d010[CHIP]; d020w[CHIP]= (Ull)d020[CHIP]; d030w[CHIP]= (Ull)d030[CHIP];
                                           ^
test019-emax6.c:5137:73: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
  d000w[CHIP]= (Ull)d000[CHIP]; d010w[CHIP]= (Ull)d010[CHIP]; d020w[CHIP]= (Ull)d020[CHIP]; d030w[CHIP]= (Ull)d030[CHIP];
                                                                         ^
test019-emax6.c:5137:103: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
  d000w[CHIP]= (Ull)d000[CHIP]; d010w[CHIP]= (Ull)d010[CHIP]; d020w[CHIP]= (Ull)d020[CHIP]; d030w[CHIP]= (Ull)d030[CHIP];
                                                                                                       ^
test019-emax6.c:5139:10: warning: type defaults to 'int' in declaration of 'emax6_conf_inv_x2' [-Wimplicit-int]
 volatile emax6_conf_inv_x2();
          ^~~~~~~~~~~~~~~~~
test019-emax6.c:5148:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][1][0][emax6.lmmic].top = topw;
                                       ^
test019-emax6.c:5151:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][1][3][emax6.lmmic].top = t000w[0];
                                       ^
test019-emax6.c:5154:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][2][0][emax6.lmmic].top = d000w[0];
                                       ^
test019-emax6.c:5161:22: warning: comparison between pointer and integer
  if (emax6.last_conf == emax6_conf_inv_x2) {
                      ^~
test019-emax6.c:5166:22: warning: comparison between pointer and integer
  if (emax6.last_conf != emax6_conf_inv_x2) {
                      ^~
test019-emax6.c:5170:20: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
    emax6.last_conf = emax6_conf_inv_x2;
                    ^
test019-emax6.c:5187:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[1][0].ea1b = top;
                                                           ^
test019-emax6.c:5188:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[1][3].ea1b = t000[0];
                                                           ^
test019-emax6.c:5190:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[2][0].ea0o = d000[0];
                                                           ^
test019-emax6.c:5191:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[2][0].ea1b = d000[0];
                                                           ^
test019-emax6.c:5195:31: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
  {struct reg_ctrl *reg_ctrl = emax6.reg_ctrl;
                               ^~~~~
test019-emax6.c:5208:31: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
  {struct reg_ctrl *reg_ctrl = emax6.reg_ctrl;
                               ^~~~~
test019-emax6.c:6248:32: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
    struct reg_ctrl *reg_ctrl = emax6.reg_ctrl;
                                ^~~~~
test019-emax6.c:6271:14: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
  Uint *top = &A[j*4 +j+1];
              ^
test019-emax6.c:6272:15: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
  Uint *topw = (Ull)top;
               ^
test019-emax6.c:6284:15: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
    t000[CHIP] = &x[l000[CHIP]]; t010[CHIP] = &x[l010[CHIP]]; t020[CHIP] = &x[l020[CHIP]]; t030[CHIP] = &x[l030[CHIP]];
               ^
test019-emax6.c:6284:44: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
    t000[CHIP] = &x[l000[CHIP]]; t010[CHIP] = &x[l010[CHIP]]; t020[CHIP] = &x[l020[CHIP]]; t030[CHIP] = &x[l030[CHIP]];
                                            ^
test019-emax6.c:6284:73: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
    t000[CHIP] = &x[l000[CHIP]]; t010[CHIP] = &x[l010[CHIP]]; t020[CHIP] = &x[l020[CHIP]]; t030[CHIP] = &x[l030[CHIP]];
                                                                         ^
test019-emax6.c:6284:102: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
    t000[CHIP] = &x[l000[CHIP]]; t010[CHIP] = &x[l010[CHIP]]; t020[CHIP] = &x[l020[CHIP]]; t030[CHIP] = &x[l030[CHIP]];
                                                                                                      ^
test019-emax6.c:6285:15: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
    t000w[CHIP]= (Ull)t000[CHIP]; t010w[CHIP]= (Ull)t010[CHIP]; t020w[CHIP]= (Ull)t020[CHIP]; t030w[CHIP]= (Ull)t030[CHIP];
               ^
test019-emax6.c:6285:45: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
    t000w[CHIP]= (Ull)t000[CHIP]; t010w[CHIP]= (Ull)t010[CHIP]; t020w[CHIP]= (Ull)t020[CHIP]; t030w[CHIP]= (Ull)t030[CHIP];
                                             ^
test019-emax6.c:6285:75: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
    t000w[CHIP]= (Ull)t000[CHIP]; t010w[CHIP]= (Ull)t010[CHIP]; t020w[CHIP]= (Ull)t020[CHIP]; t030w[CHIP]= (Ull)t030[CHIP];
                                                                           ^
test019-emax6.c:6285:105: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
    t000w[CHIP]= (Ull)t000[CHIP]; t010w[CHIP]= (Ull)t010[CHIP]; t020w[CHIP]= (Ull)t020[CHIP]; t030w[CHIP]= (Ull)t030[CHIP];
                                                                                                         ^
test019-emax6.c:6286:15: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
    d000[CHIP] = &b[l000[CHIP]-1];d010[CHIP] = &b[l010[CHIP]-1];d020[CHIP] = &b[l020[CHIP]-1];d030[CHIP] = &b[l030[CHIP]-1];
               ^
test019-emax6.c:6286:45: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
    d000[CHIP] = &b[l000[CHIP]-1];d010[CHIP] = &b[l010[CHIP]-1];d020[CHIP] = &b[l020[CHIP]-1];d030[CHIP] = &b[l030[CHIP]-1];
                                             ^
test019-emax6.c:6286:75: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
    d000[CHIP] = &b[l000[CHIP]-1];d010[CHIP] = &b[l010[CHIP]-1];d020[CHIP] = &b[l020[CHIP]-1];d030[CHIP] = &b[l030[CHIP]-1];
                                                                           ^
test019-emax6.c:6286:105: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
    d000[CHIP] = &b[l000[CHIP]-1];d010[CHIP] = &b[l010[CHIP]-1];d020[CHIP] = &b[l020[CHIP]-1];d030[CHIP] = &b[l030[CHIP]-1];
                                                                                                         ^
test019-emax6.c:6287:15: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
    d000w[CHIP]= (Ull)d000[CHIP]; d010w[CHIP]= (Ull)d010[CHIP]; d020w[CHIP]= (Ull)d020[CHIP]; d030w[CHIP]= (Ull)d030[CHIP];
               ^
test019-emax6.c:6287:45: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
    d000w[CHIP]= (Ull)d000[CHIP]; d010w[CHIP]= (Ull)d010[CHIP]; d020w[CHIP]= (Ull)d020[CHIP]; d030w[CHIP]= (Ull)d030[CHIP];
                                             ^
test019-emax6.c:6287:75: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
    d000w[CHIP]= (Ull)d000[CHIP]; d010w[CHIP]= (Ull)d010[CHIP]; d020w[CHIP]= (Ull)d020[CHIP]; d030w[CHIP]= (Ull)d030[CHIP];
                                                                           ^
test019-emax6.c:6287:105: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
    d000w[CHIP]= (Ull)d000[CHIP]; d010w[CHIP]= (Ull)d010[CHIP]; d020w[CHIP]= (Ull)d020[CHIP]; d030w[CHIP]= (Ull)d030[CHIP];
                                                                                                         ^
test019-emax6.c:6289:10: warning: type defaults to 'int' in declaration of 'emax6_conf_inv_x3' [-Wimplicit-int]
 volatile emax6_conf_inv_x3();
          ^~~~~~~~~~~~~~~~~
test019-emax6.c:6298:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][1][0][emax6.lmmic].top = topw;
                                       ^
test019-emax6.c:6301:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][1][3][emax6.lmmic].top = t000w[0];
                                       ^
test019-emax6.c:6304:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][2][0][emax6.lmmic].top = d000w[0];
                                       ^
test019-emax6.c:6311:22: warning: comparison between pointer and integer
  if (emax6.last_conf == emax6_conf_inv_x3) {
                      ^~
test019-emax6.c:6316:22: warning: comparison between pointer and integer
  if (emax6.last_conf != emax6_conf_inv_x3) {
                      ^~
test019-emax6.c:6320:20: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
    emax6.last_conf = emax6_conf_inv_x3;
                    ^
test019-emax6.c:6337:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[1][0].ea1b = top;
                                                           ^
test019-emax6.c:6338:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[1][3].ea1b = t000[0];
                                                           ^
test019-emax6.c:6340:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[2][0].ea0o = d000[0];
                                                           ^
test019-emax6.c:6341:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[2][0].ea1b = d000[0];
                                                           ^
test019-emax6.c:6345:31: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
  {struct reg_ctrl *reg_ctrl = emax6.reg_ctrl;
                               ^~~~~
test019-emax6.c:6358:31: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
  {struct reg_ctrl *reg_ctrl = emax6.reg_ctrl;
                               ^~~~~
test019-emax6.c:7398:32: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
    struct reg_ctrl *reg_ctrl = emax6.reg_ctrl;
                                ^~~~~
gcc  -o test019-zynq.emax6+dma test019-emax6.o  -lm -lc -lX11 -lXext
../..//src/conv-mark/conv-mark test020.c > test020.c-mark.c
cpp -P -mstrict-align -DDEBUG -DCYCLECNT -DARMZYNQ -DEMAX6 -DFPDDMA test020.c-mark.c > test020.c-cppo.c
../..//src/conv-c2c/conv-c2c test020.c-cppo.c
==EMAX6AB reading line=4535 name=back_g_ker
back_g_ker:insn000:type=2 [ 00, 01] ->dec[0][1]:type=2
back_g_ker:insn001:type=2 [ 00, 00] ->dec[0][0]:type=2
back_g_ker:insn002:type=5 [-01,-01] ->dec[0][2]:type=5
back_g_ker:insn003:type=5 [-01,-01] ->dec[0][3]:type=5
back_g_ker:insn004:type=5 [-01,-01] ->dec[1][0]:type=5
back_g_ker:insn005:type=5 [-01,-01] ->dec[1][1]:type=5
back_g_ker:insn006:type=5 [-01,-01] ->dec[1][2]:type=5
back_g_ker:insn007:type=5 [-01,-01] ->dec[1][3]:type=5
back_g_ker:insn008:type=7 [ 02, 01] ->dec[2][1]:type=7
back_g_ker:insn009:type=7 [ 02, 02] ->dec[2][2]:type=7
back_g_ker:insn010:type=5 [ 02, 00] ->dec[2][0]:type=5
back_g_ker:insn011:type=7 [-01,-01] ->dec[2][0]:type=7
back_g_ker:insn012:type=5 [-01,-01] ->load-exe-store folding w/ ALU loop assumed dec[2][0]:type=5
back_g_ker:insn013:type=3 [-01,-01] ->load-exe-store folding assumed dec[2][0]:type=3
back_g_ker:insn014:type=7 [-01,-01] ->load-exe-store folding assumed dec[2][0]:type=7
back_g_ker:insn015:type=5 [-01,-01] ->dec[2][1]:type=5
back_g_ker:insn016:type=5 [-01,-01] ->dec[2][2]:type=5
back_g_ker:insn017:type=7 [ 03, 01] ->dec[3][1]:type=7
back_g_ker:insn018:type=7 [ 03, 02] ->dec[3][2]:type=7
back_g_ker:insn019:type=5 [ 03, 00] ->dec[3][0]:type=5
back_g_ker:insn020:type=7 [-01,-01] ->dec[3][0]:type=7
back_g_ker:insn021:type=5 [-01,-01] ->load-exe-store folding w/ ALU loop assumed dec[3][0]:type=5
back_g_ker:insn022:type=3 [-01,-01] ->load-exe-store folding assumed dec[3][0]:type=3
back_g_ker:insn023:type=7 [-01,-01] ->load-exe-store folding assumed dec[3][0]:type=7
back_g_ker:insn024:type=5 [-01,-01] ->dec[3][1]:type=5
back_g_ker:insn025:type=5 [-01,-01] ->dec[3][2]:type=5
back_g_ker:insn026:type=7 [ 04, 01] ->dec[4][1]:type=7
back_g_ker:insn027:type=7 [ 04, 02] ->dec[4][2]:type=7
back_g_ker:insn028:type=5 [ 04, 00] ->dec[4][0]:type=5
back_g_ker:insn029:type=7 [-01,-01] ->dec[4][0]:type=7
back_g_ker:insn030:type=5 [-01,-01] ->load-exe-store folding w/ ALU loop assumed dec[4][0]:type=5
back_g_ker:insn031:type=3 [-01,-01] ->load-exe-store folding assumed dec[4][0]:type=3
back_g_ker:insn032:type=7 [-01,-01] ->load-exe-store folding assumed dec[4][0]:type=7
back_g_ker:insn033:type=5 [-01,-01] ->dec[4][1]:type=5
back_g_ker:insn034:type=5 [-01,-01] ->dec[4][2]:type=5
back_g_ker:insn035:type=7 [ 05, 01] ->dec[5][1]:type=7
back_g_ker:insn036:type=7 [ 05, 02] ->dec[5][2]:type=7
back_g_ker:insn037:type=5 [ 05, 00] ->dec[5][0]:type=5
back_g_ker:insn038:type=7 [-01,-01] ->dec[5][0]:type=7
back_g_ker:insn039:type=5 [-01,-01] ->load-exe-store folding w/ ALU loop assumed dec[5][0]:type=5
back_g_ker:insn040:type=3 [-01,-01] ->load-exe-store folding assumed dec[5][0]:type=3
back_g_ker:insn041:type=7 [-01,-01] ->load-exe-store folding assumed dec[5][0]:type=7
gcc -I. -O2 -mstrict-align -DDEBUG -DCYCLECNT -DARMZYNQ -DEMAX6 -DFPDDMA -c test020-emax6.c
test020-emax6.c:2404:1: warning: return type defaults to 'int' [-Wimplicit-int]
 reset_nanosec()
 ^~~~~~~~~~~~~
test020-emax6.c:2413:1: warning: return type defaults to 'int' [-Wimplicit-int]
 get_nanosec(int class)
 ^~~~~~~~~~~
test020-emax6.c:2423:1: warning: return type defaults to 'int' [-Wimplicit-int]
 show_nanosec()
 ^~~~~~~~~~~~
test020-emax6.c:2797:1: warning: return type defaults to 'int' [-Wimplicit-int]
 emax6_open()
 ^~~~~~~~~~
test020-emax6.c: In function 'emax6_open':
test020-emax6.c:2809:12: warning: return makes integer from pointer without a cast [-Wint-conversion]
     return (((void *)0));
            ^
test020-emax6.c:2813:12: warning: return makes integer from pointer without a cast [-Wint-conversion]
     return (((void *)0));
            ^
test020-emax6.c:2817:26: warning: comparison between pointer and integer
   if (emax_info.reg_mmap == ((void *) -1)) {
                          ^~
test020-emax6.c:2819:12: warning: return makes integer from pointer without a cast [-Wint-conversion]
     return (((void *)0));
            ^
test020-emax6.c:2825:26: warning: comparison between pointer and integer
   if (emax_info.ddr_mmap == ((void *) -1)) {
                          ^~
test020-emax6.c:2827:12: warning: return makes integer from pointer without a cast [-Wint-conversion]
     return (((void *)0));
            ^
test020-emax6.c:2829:56: warning: passing argument 3 of 'scandir' from incompatible pointer type [-Wincompatible-pointer-types]
   if ((num_dirs = scandir("/sys/class/uio", &namelist, filter, alphasort)) == -1)
                                                        ^~~~~~
test020-emax6.c:2746:12: note: expected 'int (*)(const struct dirent *)' but argument is of type 'int (*)(struct dirent *)'
 extern int scandir (const char *__restrict __dir,
            ^~~~~~~
test020-emax6.c:2830:12: warning: return makes integer from pointer without a cast [-Wint-conversion]
     return (((void *)0));
            ^
test020-emax6.c:2848:28: warning: comparison between pointer and integer
     if (emax_info.dma_mmap == ((void *) -1))
                            ^~
test020-emax6.c: At top level:
test020-emax6.c:2889:1: warning: return type defaults to 'int' [-Wimplicit-int]
 emax6_check_lmmi_and_dma(int mode, int phase, int lastdist, int c, int i, int j)
 ^~~~~~~~~~~~~~~~~~~~~~~~
test020-emax6.c: In function 'emax6_check_lmmi_and_dma':
test020-emax6.c:2981:5: warning: implicit declaration of function 'emax6_kick_dma' [-Wimplicit-function-declaration]
     emax6_kick_dma(j);
     ^~~~~~~~~~~~~~
test020-emax6.c: At top level:
test020-emax6.c:2984:1: warning: return type defaults to 'int' [-Wimplicit-int]
 emax6_kick_dma(int j)
 ^~~~~~~~~~~~~~
test020-emax6.c:3045:1: warning: return type defaults to 'int' [-Wimplicit-int]
 emax6_pre_with_keep_cache()
 ^~~~~~~~~~~~~~~~~~~~~~~~~
test020-emax6.c:3048:1: warning: return type defaults to 'int' [-Wimplicit-int]
 emax6_pre_with_drain_cache()
 ^~~~~~~~~~~~~~~~~~~~~~~~~~
test020-emax6.c: In function 'mmp':
test020-emax6.c:3843:24: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
       Ull (*trans)() = top;
                        ^~~
test020-emax6.c: In function 'init_xmax':
test020-emax6.c:3995:20: warning: comparison between pointer and integer
   if (emax6_open() == ((void *)0))
                    ^~
test020-emax6.c:3997:11: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
   membase = emax_info.ddr_mmap;
           ^
test020-emax6.c:3998:31: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
   printf("membase: %08.8x\n", (Uint)membase);
                               ^
test020-emax6.c:4002:37: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
   printf("i_inp : %08.8x-%08.8x\n", (Uint)i_inp, (Uint)i_inp+i_inp_max_size*sizeof(int)-1);
                                     ^
test020-emax6.c:4002:50: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
   printf("i_inp : %08.8x-%08.8x\n", (Uint)i_inp, (Uint)i_inp+i_inp_max_size*sizeof(int)-1);
                                                  ^
test020-emax6.c:4003:37: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
   printf("i_ker : %08.8x-%08.8x\n", (Uint)i_ker, (Uint)i_ker+i_ker_max_size*sizeof(int)-1);
                                     ^
test020-emax6.c:4003:50: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
   printf("i_ker : %08.8x-%08.8x\n", (Uint)i_ker, (Uint)i_ker+i_ker_max_size*sizeof(int)-1);
                                                  ^
test020-emax6.c:4004:37: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
   printf("i_out : %08.8x-%08.8x\n", (Uint)i_out, (Uint)i_out+i_out_max_size*sizeof(int)-1);
                                     ^
test020-emax6.c:4004:50: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
   printf("i_out : %08.8x-%08.8x\n", (Uint)i_out, (Uint)i_out+i_out_max_size*sizeof(int)-1);
                                                  ^
test020-emax6.c: At top level:
test020-emax6.c:4012:1: warning: return type defaults to 'int' [-Wimplicit-int]
 main()
 ^~~~
test020-emax6.c: In function 'xmax_conv_backward':
test020-emax6.c:4233:15: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
   Uint *in0 = in->data;
               ^~
test020-emax6.c:4234:15: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
   Uint *ker = kernel->data;
               ^~~~~~
test020-emax6.c:4235:17: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
   Uint *g_ker = g_kernel->data;
                 ^~~~~~~~
test020-emax6.c:4236:16: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
   Uint *out0 = out->data;
                ^~~
test020-emax6.c:4298:10: warning: type defaults to 'int' in declaration of 'emax6_conf_back_g_ker' [-Wimplicit-int]
 volatile emax6_conf_back_g_ker();
          ^~~~~~~~~~~~~~~~~~~~~
test020-emax6.c:4309:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][2][0][emax6.lmmic].top = kp0[0][0];
                                       ^
test020-emax6.c:4312:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][2][2][emax6.lmmic].top = it0[0];
                                       ^
test020-emax6.c:4315:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][3][0][emax6.lmmic].top = kp0[0][1];
                                       ^
test020-emax6.c:4318:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][3][2][emax6.lmmic].top = it0[1];
                                       ^
test020-emax6.c:4321:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][4][0][emax6.lmmic].top = kp0[0][2];
                                       ^
test020-emax6.c:4324:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][4][2][emax6.lmmic].top = it0[2];
                                       ^
test020-emax6.c:4327:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][5][0][emax6.lmmic].top = kp0[0][3];
                                       ^
test020-emax6.c:4330:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][5][1][emax6.lmmic].top = ot0[0];
                                       ^
test020-emax6.c:4333:39: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  emax6.lmmi[0][5][2][emax6.lmmic].top = it0[3];
                                       ^
test020-emax6.c:4340:22: warning: comparison between pointer and integer
  if (emax6.last_conf == emax6_conf_back_g_ker) {
                      ^~
test020-emax6.c:4348:22: warning: comparison between pointer and integer
  if (emax6.last_conf != emax6_conf_back_g_ker) {
                      ^~
test020-emax6.c:4352:20: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
    emax6.last_conf = emax6_conf_back_g_ker;
                    ^
test020-emax6.c:4396:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[2][0].ea0b = kp0[0][0];
                                                           ^
test020-emax6.c:4398:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[2][0].ea1b = kp0[0][0];
                                                           ^
test020-emax6.c:4400:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[2][1].ea1b = op0[0];
                                                           ^
test020-emax6.c:4401:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[2][2].ea1b = ip0[0];
                                                           ^
test020-emax6.c:4402:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[3][0].ea0b = kp0[0][1];
                                                           ^
test020-emax6.c:4404:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[3][0].ea1b = kp0[0][1];
                                                           ^
test020-emax6.c:4406:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[3][1].ea1b = op0[0];
                                                           ^
test020-emax6.c:4407:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[3][2].ea1b = ip0[1];
                                                           ^
test020-emax6.c:4408:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[4][0].ea0b = kp0[0][2];
                                                           ^
test020-emax6.c:4410:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[4][0].ea1b = kp0[0][2];
                                                           ^
test020-emax6.c:4412:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[4][1].ea1b = op0[0];
                                                           ^
test020-emax6.c:4413:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[4][2].ea1b = ip0[2];
                                                           ^
test020-emax6.c:4414:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[5][0].ea0b = kp0[0][3];
                                                           ^
test020-emax6.c:4416:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[5][0].ea1b = kp0[0][3];
                                                           ^
test020-emax6.c:4418:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[5][1].ea1b = op0[0];
                                                           ^
test020-emax6.c:4419:59: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
